x,y,stress_shear_10000
-3.039167429680692361e-17,-5.535139287685315041e-17,2.053280047979884060e-01
1.307308831355680490e-01,1.026181358626458706e-01,1.025196169122327555e-01
2.614714798982011312e-01,2.052238953138237898e-01,1.628647419406332730e-01
3.895610010032566906e-01,3.056835210675944992e-01,1.704062998899506243e-01
5.177040238985168852e-01,4.060748901913893705e-01,1.867381375667469257e-01
6.459223474455890734e-01,5.063700645994622107e-01,1.934941164023631366e-01
7.742377078099983434e-01,6.065410577388147262e-01,1.964652122690131453e-01
9.026717620208950521e-01,7.065598173840759166e-01,1.940627116768355587e-01
1.031246070801670855e+00,8.063982084650360704e-01,1.869546945532669091e-01
1.159981983403748584e+00,9.060281273430211835e-01,1.753344998694489343e-01
1.288900055536076561e+00,1.005422216361004484e+00,1.595626943784065055e-01
1.418020424467744567e+00,1.104553347717491141e+00,1.401512966925657910e-01
1.547363071333834661e+00,1.203394273049840590e+00,1.178655675453461060e-01
1.676947794033589068e+00,1.301917604483145530e+00,9.400556659880834887e-02
1.806794187347711134e+00,1.400095804195856664e+00,7.151899041075529539e-02
1.936921627343309416e+00,1.497901178587296878e+00,5.755348005258988792e-02
2.067349251277114774e+00,1.595305870453573416e+00,6.299788585766227800e-02
2.198096154986332706e+00,1.692281557542812509e+00,8.686485627905819740e-02
2.329183319657367690e+00,1.788796779994879405e+00,1.199954374713708971e-01
2.460632653945448833e+00,1.884818137969899388e+00,1.575228286447835635e-01
2.592465727211436199e+00,1.980311934220347236e+00,1.974606158650745458e-01
2.724703724422371298e+00,2.075244180834489249e+00,2.388658413163171901e-01
2.857367419762109950e+00,2.169580591693732519e+00,2.812027066873996062e-01
2.990477142923565701e+00,2.263286572890380821e+00,3.241113141378938467e-01
3.124052747755818427e+00,2.356327218284670622e+00,3.673382653037304268e-01
3.258113856784380147e+00,2.448666902969297343e+00,4.106884276694379721e-01
3.392681977116268843e+00,2.540266096861514278e+00,4.540052825583419382e-01
3.527779271277752482e+00,2.631082973378220391e+00,4.971676460923455942e-01
3.663427252691046743e+00,2.721075202452738484e+00,5.400809127327369508e-01
3.799646726398061780e+00,2.810199959741346287e+00,5.826725990362235930e-01
3.936457743867253001e+00,2.898413928742927137e+00,6.248881223865960788e-01
4.073879546673078167e+00,2.985673302193485146e+00,6.666916147752948163e-01
4.211930511427177670e+00,3.071933791288534277e+00,7.080638484654755427e-01
4.350628904568154098e+00,3.157149320315781438e+00,7.489819691610193342e-01
4.489995136288030153e+00,3.241268117548876226e+00,7.894067476984979459e-01
4.630049296917887247e+00,3.324236412365860094e+00,8.293289180526408622e-01
4.770810315402978397e+00,3.405999658010548270e+00,8.687346716748158837e-01
4.912295875106521770e+00,3.486502545582516710e+00,9.076241869067783741e-01
5.054522330801383134e+00,3.565689031196322745e+00,9.459943380358806220e-01
